[I 11:41:17.899 NotebookApp] Serving notebooks from local directory: /home/antpc/Desktop/portfolio_projects/age_prediction/notebooks
[I 11:41:17.899 NotebookApp] Jupyter Notebook 6.4.12 is running at:
[I 11:41:17.899 NotebookApp] http://localhost:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
[I 11:41:17.899 NotebookApp]  or http://127.0.0.1:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
[I 11:41:17.899 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 11:41:17.922 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///home/antpc/.local/share/jupyter/runtime/nbserver-18529-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
     or http://127.0.0.1:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
[I 11:41:24.442 NotebookApp] Creating new notebook in 
[W 11:41:25.148 NotebookApp] 404 GET /nbextensions/pydeck/extension.js?v=20220902114117 (127.0.0.1) 5.660000ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python3
[I 11:41:25.152 NotebookApp] Kernel started: 95429652-562c-4437-a8d6-74e9f75c2a1d, name: python3
[W 11:41:25.156 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20220902114117 (127.0.0.1) 1.210000ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python3
[I 11:42:43.000 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 11:43:25.136 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 11:44:17.516 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 11:45:25.150 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 11:47:25.138 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 11:49:25.141 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 11:50:35.794 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 11:51:25.135 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
